"","timestamp","SN20940476_bot1.Raw.Temp","SN20940476_bot1.Light.Lumen","SN20940477_top2.Raw.Temp","SN20940477_top2.Light.Lumen","SN20940478_bot3.Raw.Temp","SN20940478_bot3.Light.Lumen","SN20940479_bot2.Raw.Temp","SN20940479_bot2.Light.Lumen","SN20940480_top1.Raw.Temp","SN20940480_top1.Light.Lumen","SN20940481_top3.Raw.Temp","SN20940481_top3.Light.Lumen"
"764",2021-01-22 13:45:00,31.778,1088,27.961,896,27.862,1152,28.06,304,28.655,1088,29.252,1088
"765",2021-01-22 14:00:00,31.778,1024,28.06,960,27.862,1152,28.06,304,28.655,1088,29.252,1088
"766",2021-01-22 14:15:00,31.778,1024,28.06,960,27.862,1152,28.06,304,28.655,1088,29.252,1088
"767",2021-01-22 14:30:00,31.88,1024,27.961,960,27.862,1152,28.06,304,28.655,1024,29.252,1088
"768",2021-01-22 14:45:00,31.88,1088,27.961,960,27.862,1088,28.159,304,28.655,1088,29.252,1088
"769",2021-01-22 15:00:00,31.88,1088,27.862,960,27.862,1152,28.159,304,28.655,1024,29.252,1088
"770",2021-01-22 15:15:00,31.88,1088,27.961,960,27.862,1152,28.06,304,28.754,1024,29.252,1088
"771",2021-01-22 15:30:00,31.88,1024,27.961,896,27.862,1152,28.06,304,28.655,1088,29.252,1088
"772",2021-01-22 15:45:00,31.88,1024,27.862,960,27.862,1152,28.159,304,28.655,1088,29.252,1088
"773",2021-01-22 16:00:00,31.983,1024,27.961,960,27.764,1152,28.159,288,28.754,1024,29.252,1152
"774",2021-01-22 16:15:00,31.88,1024,27.862,896,27.764,1152,28.06,304,28.555,1024,29.152,1088
"775",2021-01-22 16:30:00,31.88,1088,27.862,960,27.862,1152,28.06,304,28.655,1024,29.252,1152
"776",2021-01-22 16:45:00,31.983,1088,27.862,960,27.764,1152,28.06,304,28.853,1024,29.252,1088
"777",2021-01-22 17:00:00,31.983,1088,27.665,960,27.665,1152,27.961,304,28.555,1024,29.053,1088
"778",2021-01-22 17:15:00,31.88,1024,27.764,960,27.764,1152,28.06,304,28.555,1024,29.152,1088
"779",2021-01-22 17:30:00,31.88,1024,27.862,896,27.862,1152,28.06,304,28.754,1024,29.152,1088
"780",2021-01-22 17:45:00,31.983,1024,27.961,960,27.764,1152,28.159,304,28.853,1088,29.152,1088
"781",2021-01-22 18:00:00,31.983,1024,27.862,960,27.665,1152,28.06,304,28.754,1088,29.053,1152
"782",2021-01-22 18:15:00,29.452,0,27.173,0,26.879,0,26.977,0,27.37,0,28.06,0
"783",2021-01-22 18:30:00,28.258,0,27.272,0,26.585,0,26.39,0,27.272,0,27.173,0
"784",2021-01-22 18:45:00,27.764,0,27.764,0,26.781,0,26.781,0,27.37,0,27.567,0
"785",2021-01-22 19:00:00,27.567,0,27.961,0,27.075,0,27.173,0,27.468,0,27.764,0
"786",2021-01-22 19:15:00,27.468,0,28.06,0,27.272,0,27.37,0,27.468,0,27.961,0
"787",2021-01-22 19:30:00,27.37,0,28.159,0,27.468,0,27.468,0,27.468,0,28.06,0
"788",2021-01-22 19:45:00,27.272,0,28.159,0,27.567,0,27.567,0,27.468,0,28.06,0
"789",2021-01-22 20:00:00,27.272,0,28.159,0,27.665,0,27.665,0,27.468,0,28.159,0
"790",2021-01-22 20:15:00,27.173,0,28.258,0,27.764,0,27.665,0,27.468,0,28.159,0
"791",2021-01-22 20:30:00,27.173,0,28.159,0,27.764,0,27.665,0,27.468,0,28.159,0
"792",2021-01-22 20:45:00,27.173,0,28.258,0,27.764,0,27.764,0,27.468,0,28.258,0
"793",2021-01-22 21:00:00,27.075,0,28.258,0,27.862,0,27.764,0,27.468,0,28.159,0
"794",2021-01-22 21:15:00,27.075,0,28.258,0,27.862,0,27.764,0,27.468,0,28.258,0
"795",2021-01-22 21:30:00,27.075,0,28.258,0,27.862,0,27.764,0,27.468,0,28.258,0
"796",2021-01-22 21:45:00,27.075,0,28.258,0,27.862,0,27.764,0,27.468,0,28.258,0
"797",2021-01-22 22:00:00,27.075,0,28.258,0,27.862,0,27.764,0,27.468,0,28.258,0
"798",2021-01-22 22:15:00,27.075,0,28.258,0,27.862,0,27.764,0,27.468,0,28.258,0
"799",2021-01-22 22:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"800",2021-01-22 22:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"801",2021-01-22 23:00:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"802",2021-01-22 23:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"803",2021-01-22 23:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"804",2021-01-22 23:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"805",2021-01-23 00:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"806",2021-01-23 00:15:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"807",2021-01-23 00:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"808",2021-01-23 00:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.37,0,28.159,0
"809",2021-01-23 01:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"810",2021-01-23 01:15:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"811",2021-01-23 01:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.37,0,28.258,0
"812",2021-01-23 01:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"813",2021-01-23 02:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"814",2021-01-23 02:15:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"815",2021-01-23 02:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"816",2021-01-23 02:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"817",2021-01-23 03:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"818",2021-01-23 03:15:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"819",2021-01-23 03:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"820",2021-01-23 03:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"821",2021-01-23 04:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"822",2021-01-23 04:15:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"823",2021-01-23 04:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"824",2021-01-23 04:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"825",2021-01-23 05:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.37,0,28.258,0
"826",2021-01-23 05:15:00,26.977,0,28.258,0,27.961,0,27.862,0,27.37,0,28.258,0
"827",2021-01-23 05:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"828",2021-01-23 05:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"829",2021-01-23 06:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"830",2021-01-23 06:15:00,29.552,1088,29.252,960,29.352,1152,29.152,320,28.754,1088,29.452,1152
"831",2021-01-23 06:30:00,30.862,1088,29.352,960,29.452,1152,29.853,304,28.754,1088,30.356,1152
"832",2021-01-23 06:45:00,31.268,1088,28.754,960,28.456,1152,28.953,304,28.555,1024,29.652,1088
"833",2021-01-23 07:00:00,31.37,1088,28.456,960,28.06,1152,28.555,288,28.555,1088,29.252,1088
"834",2021-01-23 07:15:00,31.472,1088,28.357,960,27.862,1152,28.357,304,28.555,1024,29.152,1088
"835",2021-01-23 07:30:00,31.574,1088,28.258,960,27.764,1152,28.258,304,28.655,1088,29.053,1088
"836",2021-01-23 07:45:00,31.676,1088,28.258,960,27.764,1152,28.159,304,28.555,1088,29.053,1088
"837",2021-01-23 08:00:00,31.778,1088,28.258,960,27.764,1152,28.06,304,28.555,1024,28.953,1088
"838",2021-01-23 08:15:00,31.778,1088,28.159,896,27.665,1152,27.961,304,28.655,1024,28.953,1088
"839",2021-01-23 08:30:00,31.778,1088,28.159,960,27.567,1152,27.961,304,28.655,1024,28.953,1088
"840",2021-01-23 08:45:00,31.88,1088,28.06,960,27.567,1152,27.862,304,28.655,1024,28.853,1088
"841",2021-01-23 09:00:00,31.88,1088,28.06,960,27.567,1152,27.862,304,28.655,1024,28.853,1088
"842",2021-01-23 09:15:00,31.983,1088,28.06,960,27.567,1152,27.862,304,28.655,1024,28.853,1088
"843",2021-01-23 09:30:00,31.983,1088,28.06,960,27.567,1152,27.862,304,28.655,1024,28.853,1024
"844",2021-01-23 09:45:00,31.983,1088,28.06,960,27.567,1152,27.862,304,28.655,1088,28.853,1088
"845",2021-01-23 10:00:00,31.983,1024,28.06,960,27.567,1152,27.862,304,28.655,1024,28.853,1152
"846",2021-01-23 10:15:00,31.983,1088,28.06,960,27.567,1152,27.862,304,28.655,1088,28.853,1088
"847",2021-01-23 10:30:00,31.983,1088,28.06,960,27.567,1152,27.862,304,28.655,1024,28.853,1088
"848",2021-01-23 10:45:00,31.983,1024,28.06,896,27.567,1152,27.862,304,28.655,1088,28.853,1088
"849",2021-01-23 11:00:00,31.983,1088,28.159,960,27.567,1152,27.862,304,28.655,1024,28.853,1088
"850",2021-01-23 11:15:00,31.983,1024,28.06,960,27.665,1152,27.862,304,28.456,1088,28.853,1088
"851",2021-01-23 11:30:00,31.983,1088,28.159,960,27.862,1152,28.06,304,28.555,1088,29.053,1088
"852",2021-01-23 11:45:00,32.086,1024,28.258,960,27.862,1152,28.159,304,28.953,1024,29.152,1088
"853",2021-01-23 12:00:00,32.188,1088,28.159,960,27.665,1152,28.06,304,28.754,1088,29.053,1088
"854",2021-01-23 12:15:00,32.086,1088,28.06,960,27.665,1152,27.961,304,28.754,1024,28.953,1088
"855",2021-01-23 12:30:00,32.086,1088,27.961,960,27.567,1152,27.961,304,28.655,1024,28.953,1024
"856",2021-01-23 12:45:00,32.086,1088,27.961,960,27.567,1152,27.961,304,28.655,1024,28.953,1088
"857",2021-01-23 13:00:00,32.086,1088,28.06,960,27.567,1152,27.961,304,28.655,1088,28.953,1088
"858",2021-01-23 13:15:00,32.086,1024,27.961,960,27.567,1152,27.961,320,28.655,1088,28.953,1088
"859",2021-01-23 13:30:00,32.086,1024,27.961,960,27.567,1152,27.961,304,28.655,1024,28.953,1088
"860",2021-01-23 13:45:00,32.086,1088,27.862,960,27.567,1152,27.961,304,28.655,1088,28.953,1088
"861",2021-01-23 14:00:00,32.086,1088,27.862,960,27.567,1152,27.961,304,28.655,1088,28.853,1088
"862",2021-01-23 14:15:00,32.086,1088,27.862,960,27.567,1152,28.06,304,28.655,1088,28.853,1152
"863",2021-01-23 14:30:00,32.086,1088,27.862,960,27.567,1152,28.06,304,28.655,1024,28.853,1088
"864",2021-01-23 14:45:00,32.086,1024,27.764,960,27.468,1152,28.06,304,28.655,1024,28.853,1088
"865",2021-01-23 15:00:00,32.086,1024,27.764,960,27.567,1152,27.961,304,28.655,1024,28.853,1088
"866",2021-01-23 15:15:00,32.086,1088,27.764,960,27.567,1152,27.961,304,28.655,1024,28.853,1088
"867",2021-01-23 15:30:00,32.086,1024,27.764,960,27.567,1152,28.06,304,28.655,1024,28.853,1088
"868",2021-01-23 15:45:00,32.086,1088,27.764,960,27.567,1152,28.06,320,28.655,1024,28.853,1088
"869",2021-01-23 16:00:00,32.188,1088,27.764,960,27.468,1152,28.06,304,28.655,1024,28.853,1088
"870",2021-01-23 16:15:00,32.188,1088,27.764,960,27.567,1152,27.961,320,28.555,1024,28.853,1088
"871",2021-01-23 16:30:00,32.086,1024,27.665,960,27.567,1152,27.961,304,28.555,1024,28.853,1088
"872",2021-01-23 16:45:00,32.086,1024,27.764,896,27.567,1152,28.06,320,28.655,1024,28.853,1088
"873",2021-01-23 17:00:00,32.188,1024,27.862,960,27.567,1152,28.06,320,28.655,1024,28.853,1088
"874",2021-01-23 17:15:00,32.188,1024,27.764,960,27.567,1152,27.961,304,28.655,1024,28.853,1088
"875",2021-01-23 17:30:00,32.188,1088,27.764,960,27.567,1088,27.961,320,28.655,1024,28.953,1088
"876",2021-01-23 17:45:00,32.188,1024,27.764,960,27.567,1152,28.06,304,28.655,1024,28.853,1088
"877",2021-01-23 18:00:00,32.188,1088,27.862,960,27.567,1152,28.06,304,28.655,1088,28.853,1088
"878",2021-01-23 18:15:00,29.652,0,27.173,0,26.781,0,27.075,0,27.37,0,27.961,0
"879",2021-01-23 18:30:00,28.456,0,27.37,0,26.488,0,26.39,0,27.272,0,27.173,0
"880",2021-01-23 18:45:00,27.961,0,27.764,0,26.781,0,26.879,0,27.37,0,27.468,0
"881",2021-01-23 19:00:00,27.764,0,28.06,0,27.075,0,27.173,0,27.468,0,27.764,0
"882",2021-01-23 19:15:00,27.567,0,28.159,0,27.272,0,27.37,0,27.468,0,27.961,0
"883",2021-01-23 19:30:00,27.468,0,28.159,0,27.468,0,27.468,0,27.468,0,28.06,0
"884",2021-01-23 19:45:00,27.468,0,28.258,0,27.567,0,27.567,0,27.468,0,28.06,0
"885",2021-01-23 20:00:00,27.37,0,28.258,0,27.665,0,27.665,0,27.468,0,28.159,0
"886",2021-01-23 20:15:00,27.272,0,28.258,0,27.665,0,27.665,0,27.468,0,28.159,0
"887",2021-01-23 20:30:00,27.272,0,28.258,0,27.764,0,27.764,0,27.468,0,28.159,0
"888",2021-01-23 20:45:00,27.173,0,28.258,0,27.764,0,27.764,0,27.468,0,28.159,0
"889",2021-01-23 21:00:00,27.173,0,28.258,0,27.764,0,27.764,0,27.468,0,28.159,0
"890",2021-01-23 21:15:00,27.173,0,28.258,0,27.862,0,27.764,0,27.468,0,28.258,0
"891",2021-01-23 21:30:00,27.173,0,28.258,0,27.862,0,27.764,0,27.468,0,28.258,0
"892",2021-01-23 21:45:00,27.173,0,28.258,0,27.862,0,27.764,0,27.468,0,28.258,0
"893",2021-01-23 22:00:00,27.075,0,28.258,0,27.862,0,27.764,0,27.468,0,28.159,0
"894",2021-01-23 22:15:00,27.075,0,28.258,0,27.862,0,27.862,0,27.468,0,28.159,0
"895",2021-01-23 22:30:00,27.075,0,28.258,0,27.862,0,27.862,0,27.468,0,28.258,0
"896",2021-01-23 22:45:00,27.075,0,28.258,0,27.862,0,27.862,0,27.468,0,28.258,0
"897",2021-01-23 23:00:00,27.075,0,28.357,0,27.862,0,27.862,0,27.468,0,28.258,0
"898",2021-01-23 23:15:00,27.075,0,28.357,0,27.961,0,27.862,0,27.468,0,28.258,0
"899",2021-01-23 23:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"900",2021-01-23 23:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"901",2021-01-24 00:00:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"902",2021-01-24 00:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"903",2021-01-24 00:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"904",2021-01-24 00:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"905",2021-01-24 01:00:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"906",2021-01-24 01:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"907",2021-01-24 01:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"908",2021-01-24 01:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"909",2021-01-24 02:00:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"910",2021-01-24 02:15:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"911",2021-01-24 02:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"912",2021-01-24 02:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"913",2021-01-24 03:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"914",2021-01-24 03:15:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"915",2021-01-24 03:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"916",2021-01-24 03:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"917",2021-01-24 04:00:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"918",2021-01-24 04:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"919",2021-01-24 04:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"920",2021-01-24 04:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"921",2021-01-24 05:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"922",2021-01-24 05:15:00,26.977,0,28.258,0,27.862,0,27.862,0,27.468,0,28.258,0
"923",2021-01-24 05:30:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"924",2021-01-24 05:45:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"925",2021-01-24 06:00:00,26.977,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"926",2021-01-24 06:15:00,29.652,1088,29.252,960,29.352,1152,29.152,304,28.754,1024,29.352,1152
"927",2021-01-24 06:30:00,30.862,1088,29.452,960,29.452,1152,29.853,304,28.754,1088,30.255,1088
"928",2021-01-24 06:45:00,31.268,1088,28.853,960,28.456,1152,29.053,304,28.555,1024,29.652,1152
"929",2021-01-24 07:00:00,31.472,1088,28.456,960,28.06,1152,28.555,304,28.555,1024,29.352,1088
"930",2021-01-24 07:15:00,31.574,1088,28.456,960,27.862,1152,28.456,304,28.555,1088,29.152,1088
"931",2021-01-24 07:30:00,31.676,1088,28.357,960,27.764,1152,28.258,304,28.555,1024,29.053,1088
"932",2021-01-24 07:45:00,31.778,1088,28.357,960,27.764,1152,28.258,304,28.555,1024,29.053,1088
"933",2021-01-24 08:00:00,31.88,1088,28.357,960,27.665,1152,28.159,320,28.555,1088,28.953,1088
"934",2021-01-24 08:15:00,31.88,1088,28.258,960,27.665,1152,28.159,320,28.555,1024,29.053,1088
"935",2021-01-24 08:30:00,31.983,1088,28.258,960,27.665,1152,28.06,320,28.555,1024,28.953,1088
"936",2021-01-24 08:45:00,31.983,1088,28.258,960,27.665,1152,28.06,320,28.555,1088,28.953,1024
"937",2021-01-24 09:00:00,32.086,1088,28.258,960,27.665,1152,27.961,320,28.555,1088,28.953,1088
"938",2021-01-24 09:15:00,32.086,1024,28.159,960,27.567,1152,27.961,320,28.555,1024,28.953,1088
"939",2021-01-24 09:30:00,32.086,1088,28.159,960,27.567,1152,27.961,320,28.555,1088,28.853,1088
"940",2021-01-24 09:45:00,32.086,1088,28.159,960,27.567,1152,27.961,304,28.555,1024,28.853,1088
"941",2021-01-24 10:00:00,32.188,1088,28.159,960,27.567,1152,27.961,320,28.555,1024,28.853,1088
"942",2021-01-24 10:15:00,32.188,1024,28.06,960,27.567,1152,27.961,320,28.555,1024,28.853,1088
"943",2021-01-24 10:30:00,32.188,1088,28.06,960,27.567,1152,27.961,320,28.555,1024,28.853,1088
"944",2021-01-24 10:45:00,32.188,1024,28.06,960,27.567,1152,28.06,320,28.555,1088,28.853,1088
"945",2021-01-24 11:00:00,32.188,1088,28.06,960,27.567,1152,28.06,320,28.555,1024,28.853,1024
"946",2021-01-24 11:15:00,32.188,1088,28.06,960,27.567,1152,28.06,320,28.555,1024,28.853,1088
"947",2021-01-24 11:30:00,32.188,1088,28.159,960,27.567,1152,28.06,320,28.555,1024,28.853,1088
"948",2021-01-24 11:45:00,32.291,1024,28.06,960,27.567,1152,28.06,320,28.655,1024,28.853,1088
"949",2021-01-24 12:00:00,32.291,1088,28.06,960,27.567,1152,28.06,320,28.555,1024,28.953,1088
"950",2021-01-24 12:15:00,32.291,1088,28.159,960,27.567,1152,28.06,320,28.655,1024,28.853,1088
"951",2021-01-24 12:30:00,32.291,1088,28.06,960,27.567,1152,28.06,320,28.655,1088,28.853,1088
"952",2021-01-24 12:45:00,32.291,1088,28.06,960,27.567,1152,28.06,320,28.655,1088,28.853,1024
"953",2021-01-24 13:00:00,32.291,1088,28.159,960,27.567,1152,28.06,304,28.655,1088,28.853,1088
"954",2021-01-24 13:15:00,32.291,1088,28.159,960,27.567,1152,28.06,320,28.655,1088,28.853,1088
"955",2021-01-24 13:30:00,32.291,1088,28.06,960,27.567,1152,28.06,304,28.655,1024,28.953,1024
"956",2021-01-24 13:45:00,32.291,1088,27.961,960,27.567,1152,28.06,320,28.655,1024,28.853,1088
"957",2021-01-24 14:00:00,32.291,1024,28.06,960,27.567,1152,28.06,320,28.655,1088,28.953,1088
"958",2021-01-24 14:15:00,32.291,1088,27.961,960,27.567,1152,28.06,320,28.655,1088,28.953,1088
"959",2021-01-24 14:30:00,32.291,1088,27.961,960,27.567,1152,28.159,320,28.655,1088,28.953,1088
"960",2021-01-24 14:45:00,32.291,1024,27.862,960,27.567,1152,28.159,320,28.655,1024,28.953,1088
"961",2021-01-24 15:00:00,32.291,1088,27.961,960,27.567,1088,28.159,320,28.655,1088,28.853,1088
"962",2021-01-24 15:15:00,32.291,1088,27.961,960,27.567,1152,28.159,320,28.655,1024,28.953,1088
"963",2021-01-24 15:30:00,32.291,1024,27.961,960,27.567,1152,28.159,320,28.655,1024,28.953,1024
"964",2021-01-24 15:45:00,32.291,1088,28.06,960,27.567,1152,28.159,320,28.655,1088,28.953,1088
"965",2021-01-24 16:00:00,32.291,1088,27.961,992,27.567,1152,28.159,320,28.655,1088,28.853,1088
"966",2021-01-24 16:15:00,32.291,1088,28.06,960,27.567,1152,28.06,320,28.655,1088,28.853,1088
"967",2021-01-24 16:30:00,32.291,1088,27.961,960,27.567,1152,28.159,320,28.655,1088,28.853,1088
"968",2021-01-24 16:45:00,32.291,1088,27.961,960,27.567,1152,28.159,320,28.655,1088,28.853,1088
"969",2021-01-24 17:00:00,32.291,1088,28.159,992,27.567,1152,28.159,320,28.655,1024,28.953,1088
"970",2021-01-24 17:15:00,32.291,1088,28.06,960,27.567,1152,28.159,320,28.655,1088,28.853,1088
"971",2021-01-24 17:30:00,32.291,1024,28.06,960,27.567,1152,28.159,320,28.655,1024,28.953,1088
"972",2021-01-24 17:45:00,32.291,1088,28.06,960,27.567,1152,28.159,320,28.655,1088,28.853,1088
"973",2021-01-24 18:00:00,32.291,1088,28.06,960,27.567,1152,28.258,320,28.655,1024,28.953,1088
"974",2021-01-24 18:15:00,29.752,0,27.37,0,26.781,0,27.272,0,27.37,0,27.961,0
"975",2021-01-24 18:30:00,28.456,0,27.37,0,26.488,0,26.585,0,27.272,0,27.173,0
"976",2021-01-24 18:45:00,27.961,0,27.862,0,26.781,0,26.977,0,27.37,0,27.468,0
"977",2021-01-24 19:00:00,27.764,0,28.06,0,27.075,0,27.272,0,27.468,0,27.764,0
"978",2021-01-24 19:15:00,27.665,0,28.159,0,27.37,0,27.468,0,27.468,0,27.961,0
"979",2021-01-24 19:30:00,27.567,0,28.258,0,27.468,0,27.567,0,27.468,0,28.06,0
"980",2021-01-24 19:45:00,27.468,0,28.258,0,27.567,0,27.665,0,27.468,0,28.06,0
"981",2021-01-24 20:00:00,27.37,0,28.258,0,27.665,0,27.665,0,27.468,0,28.159,0
"982",2021-01-24 20:15:00,27.37,0,28.258,0,27.764,0,27.764,0,27.468,0,28.159,0
"983",2021-01-24 20:30:00,27.272,0,28.258,0,27.764,0,27.764,0,27.468,0,28.258,0
"984",2021-01-24 20:45:00,27.272,0,28.258,0,27.764,0,27.764,0,27.468,0,28.159,0
"985",2021-01-24 21:00:00,27.272,0,28.258,0,27.862,0,27.764,0,27.468,0,28.258,0
"986",2021-01-24 21:15:00,27.173,0,28.258,0,27.862,0,27.862,0,27.468,0,28.159,0
"987",2021-01-24 21:30:00,27.173,0,28.258,0,27.862,0,27.862,0,27.468,0,28.159,0
"988",2021-01-24 21:45:00,27.173,0,28.258,0,27.862,0,27.862,0,27.468,0,28.258,0
"989",2021-01-24 22:00:00,27.173,0,28.258,0,27.862,0,27.862,0,27.468,0,28.258,0
"990",2021-01-24 22:15:00,27.173,0,28.258,0,27.862,0,27.862,0,27.468,0,28.258,0
"991",2021-01-24 22:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"992",2021-01-24 22:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"993",2021-01-24 23:00:00,27.075,0,28.357,0,27.961,0,27.862,0,27.468,0,28.258,0
"994",2021-01-24 23:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"995",2021-01-24 23:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"996",2021-01-24 23:45:00,27.075,0,28.357,0,27.961,0,27.862,0,27.468,0,28.258,0
"997",2021-01-25 00:00:00,27.075,0,28.357,0,27.961,0,27.862,0,27.567,0,28.258,0
"998",2021-01-25 00:15:00,27.075,0,28.357,0,27.961,0,27.862,0,27.468,0,28.258,0
"999",2021-01-25 00:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1000",2021-01-25 00:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1001",2021-01-25 01:00:00,27.075,0,28.357,0,27.961,0,27.862,0,27.468,0,28.258,0
"1002",2021-01-25 01:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1003",2021-01-25 01:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1004",2021-01-25 01:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"1005",2021-01-25 02:00:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"1006",2021-01-25 02:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1007",2021-01-25 02:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"1008",2021-01-25 02:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1009",2021-01-25 03:00:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"1010",2021-01-25 03:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.159,0
"1011",2021-01-25 03:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1012",2021-01-25 03:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1013",2021-01-25 04:00:00,27.075,0,28.258,0,27.862,0,27.862,0,27.468,0,28.258,0
"1014",2021-01-25 04:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1015",2021-01-25 04:30:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1016",2021-01-25 04:45:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1017",2021-01-25 05:00:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
"1018",2021-01-25 05:15:00,27.075,0,28.258,0,27.961,0,27.862,0,27.468,0,28.258,0
